source,target
4878,9085
4878,9874
4879,7492
4879,8678
4880,88
4880,113
4880,666
4880,946
4880,984
4880,985
4880,1136
4880,1145
4880,1273
4880,1548
4880,1684
4880,2585
4880,2591
4880,3144
4880,3328
4880,3587
4880,3768
4880,3851
4880,3983
4880,4868
4880,5503
4880,5505
4880,5786
4880,5850
4880,5938
4880,5971
4880,6175
4880,6211
4880,6259
4880,6299
4880,6330
4880,6539
4880,6540
4880,6549
4880,6948
4880,7044
4880,7949
4880,8234
4880,8461
4880,8655
4880,9312
4880,9825
4880,9938
4880,9962
4881,113
4881,1685
4882,788
4882,789
4882,920
4882,2920
4882,4868
4882,5786
4882,6428
4883,102
4883,221
4883,829
4883,1108
4883,1223
4883,1281
4883,1411
4883,3953
4883,4887
4883,5774
4883,6837
4884,94
4884,2542
4884,2583
4884,3724
4884,4842
4884,5330
4884,6206
4885,219
4885,942
4885,1433
4885,4535
4885,4842
4885,5869
4885,6388
4885,6409
4885,6418
4886,4891
4886,4987
4887,79
4887,688
4887,792
4887,2409
4887,4016
4887,4037
4887,4365
4887,4991
4887,5220
4887,6255
4887,6535
4887,6605
4887,6841
4887,6851
4887,6975
4887,8264
4887,9486
4888,79
4888,101
4888,2669
4888,2742
4888,3504
4888,3760
4888,4044
4888,4186
4888,4595
4888,6670
4889,37
4889,5919
4889,9585
4890,1341
4890,3966
4890,6428
4890,6845
4890,8023
4891,366
4891,2386
4891,2615
4891,2763
4891,5087
4891,5457
4891,6278
4891,6410
4891,6453
4891,6618
4891,8514
4891,9585
4891,9712
4891,9975
4892,552
4892,763
4892,938
4892,1050
4892,2218
4892,3059
4892,4546
4892,4548
4892,4833
4892,4842
4892,4844
4892,4895
4892,6236
4892,6284
4892,6690
4893,4880
4894,3734
4894,6695
4895,36
4895,538
4896,587
4896,952
4896,1139
4896,1148
4896,1248
4896,1254
4896,1371
4896,2024
4896,2107
4896,2854
4896,2983
4896,3120
4896,3438
4896,4290
4896,4856
4896,4857
4896,5245
4896,5432
4896,6065
4896,6076
4896,6708
4896,7601
4896,7703
4896,8449
4897,313
4897,1968
4898,513
4898,942
4898,1959
4898,2434
4898,4842
4898,5542
4899,536
4899,1176
4899,1799
4899,5781
4899,5977
4900,2186
4900,4842
4901,839
4901,3541
4901,4548
4902,434
4902,2839
4902,5788
4902,7251
4904,1341
4904,2070
4904,2077
4904,2218
4904,2580
4904,3630
4904,4548
4904,4842
4904,5807
4904,6152
4904,6404
4905,1243
4905,1826
4905,3441
4905,8581
4906,4842
4907,6690
4908,1177
4908,5754
4908,5941
4908,6495
4908,6690
4908,7458
4908,7746
4909,219
4909,323
4909,4842
4909,6076
4909,6690
4911,3330
4911,3654
4911,3781
4911,4505
4911,4651
4911,6637
4911,6845
4911,8023
4911,9169
4912,207
4912,4913
4913,2457
4913,5568
4913,5570
4913,5768
4914,207
4914,208
4915,113
4915,207
4915,208
4915,224
4915,529
4915,530
4915,1947
4915,4292
4915,4302
4915,4310
4915,4461
4915,4604
4915,4705
4915,4916
4915,4917
4915,4918
4915,4919
4915,4920
4915,4921
4915,4922
4916,4864
4916,5941
4917,179
4917,479
4917,615
4917,920
4917,1154
4917,2616
4917,3733
4917,3791
4917,3898
4917,3900
4917,4049
4917,4192
4917,4203
4917,4236
4917,4285
4917,4915
4917,5190
4917,5457
4917,5659
4917,6835
4917,6846
4917,6893
4917,6950
4917,6989
4917,7093
4917,7581
4917,8132
4917,8210
4917,8827
4917,9741
4918,427
4918,452
4918,608
4918,984
4918,1127
4918,1172
4918,2536
4918,2926
4918,3854
4918,4915
4918,5733
4918,8004
4919,428
4919,530
4919,1247
4919,4872
4919,5003
4919,5893
4919,6468
4919,6495
4919,6608
4919,6936
4919,7088
4920,3353
4920,4087
4920,5108
4920,8448
4920,8473
4920,8477
4920,8482
4921,99
4921,2458
4921,3701
4921,6183
4921,6433
4922,1181
4922,1258
4922,1821
4922,4784
4922,5005
4922,7565
4923,207
4923,208
4924,207
4924,208
4924,520
4924,1295
4924,1383
4924,3059
4924,3612
4924,3708
4924,5405
4924,5406
4924,5407
4925,347
4925,2064
4925,4158
4925,4996
4925,6221
4925,6389
4926,4
4926,347
4927,347
4927,4929
4928,4926
4928,4929
4929,3105
4930,69
4930,207
4930,208
4930,318
4930,1003
4930,3674
4930,3798
4930,3804
4930,3809
4930,3820
4930,3998
4930,5267
4930,5268
4930,5269
4930,5270
4930,5271
4930,5272
4931,1
4931,100
4931,177
4931,1098
4931,3585
4931,3675
4931,3706
4931,3798
4931,3928
4931,5035
4931,5036
4931,5037
4931,5038
4931,5040
4931,5042
4931,5043
4931,5044
4932,207
4932,5790
4933,3799
4933,3839
4934,2716
4934,3799
4934,4304
4934,5375
4935,219
4935,3826
4935,3919
4935,4433
4935,4936
4935,4974
4935,5254
4935,5255
4936,3571
4936,4433
4936,4935
4936,5085
4937,77
4937,117
4937,321
4937,536
4937,606
4937,1138
4937,1292
4937,2936
4937,2945
4937,2998
4937,4039
4937,4184
4937,4784
4937,4874
4937,5161
4937,5560
4937,6294
4937,6296
4937,6491
4937,6535
4937,6625
4937,7091
4937,9056
4937,9319
4937,9323
4937,9344
4937,9413
4937,9469
4937,9477
4937,9575
4937,9578
4937,9651
4937,9928
4938,69
4938,83
4938,1344
4938,1938
4938,2529
4938,3938
4938,4497
4938,4546
4938,4956
4938,5027
4938,5029
4939,3938
4939,4945
4940,79
4940,2529
4940,2564
4940,3938
4941,69
4941,72
4941,1078
4941,1344
4941,2529
4941,2789
4941,3938
4942,726
4942,3938
4942,4497
4942,4955
4942,4956
4943,1717
4943,2529
4943,3790
4943,3938
4943,4944
4943,5356
4943,5829
4944,207
4944,208
4944,1092
4944,1717
4944,3790
4944,3938
4944,4943
4944,5829
4945,69
4945,72
4945,79
4945,521
4945,1032
4945,2529
4945,2789
4945,3938
4945,4546
4945,4939
4945,6199
4946,717
4946,730
4946,735
4946,3938
4946,3950
4946,4957
4947,2529
4947,3938
4947,4948
4947,5357
4948,78
4948,242
4948,251
4948,258
4948,284
4948,903
4948,906
4948,1316
4948,1725
4948,1812
4948,1865
4948,2210
4948,2449
4948,2529
4948,2747
4948,2751
4948,2753
4948,2757
4948,2763
4948,2771
4948,2836
4948,3300
4948,3938
4948,4853
4948,4947
4948,5357
4948,5358
4948,5361
4948,5362
4948,5558
4948,5829
4948,6018
4948,6030
4948,6594
4948,6935
4949,72
4949,732
4949,1832
4949,2529
4949,3938
4949,4947
4949,5606
4950,726
4950,730
4950,735
4950,1938
4950,2091
4950,2448
4950,2529
4950,3938
4950,4497
4950,4946
4950,4956
4950,4957
4951,3771
4952,81
4952,2529
4952,3839
4952,3938
4952,4497
4952,4942
4952,4950
4952,4957
4953,72
4953,173
4953,2759
4953,3950
4953,4140
4953,4447
4953,4689
4953,4883
4953,6320
4953,6343
4953,6483
4954,216
4954,1359
4954,2529
4954,4957
4955,726
4955,2529
4955,3938
4955,4497
4955,4938
4955,4942
4955,4956
4956,726
4956,1938
4956,2529
4956,3711
4956,3938
4956,4497
4956,4938
4956,4942
4956,4950
4956,4955
4956,4957
4956,5027
4957,71
4957,1938
4957,2529
4957,2536
4957,4497
4957,4946
4957,4950
4957,4956
4958,1487
4958,1956
4958,1989
4958,1990
4958,1992
4958,3938
4958,4133
4958,5168
4958,5594
4958,5971
4958,6501
4958,6588
4958,7029
4959,1568
4959,2529
4959,3938
4959,4919
4959,6502
4959,6883
4959,7064
4959,7451
4960,207
4960,208
4961,208
4961,746
4962,207
4962,208
4962,763
4962,2249
4962,3824
4962,4963
4962,4964
4963,207
4963,208
4963,763
4963,1367
4963,5089
4963,5090
4963,5091
4964,69
4964,2181
4964,2789
4964,4278
4965,207
4965,208
4966,207
4966,208
4966,4967
4967,987
4967,1157
4967,5399
4968,207
4968,208
4968,3789
4968,4969
4968,4970
4969,219
4969,529
4969,3789
4969,4310
4969,4336
4969,4399
4969,4461
4969,6261
4969,6898
4969,6978
4969,7225
4969,7583
4969,8456
4970,1212
4970,4346
4970,7933
4970,8047
4970,8102
4970,8153
4971,207
4971,208
4972,119
4972,763
4972,3826
4972,4973
4972,4974
4973,69
4973,4972
4974,4
4974,1214
4975,207
4975,208
4975,232
4975,2004
4975,3358
4975,3903
4975,4976
4975,4977
4975,4978
4975,4979
4975,4980
4975,4981
4975,4982
4975,4983
4975,4984
4975,4985
4975,4986
4975,4987
4976,4
4976,19
4976,72
4976,549
4976,2540
4976,2831
4976,3217
4976,3268
4976,3990
4976,4847
4976,4975
4976,5905
4976,6124
4976,6363
4977,234
4977,249
4977,1691
4977,1960
4977,2451
4977,2459
4977,3190
4977,3540
4977,4751
4977,4753
4977,4975
4977,4987
4977,5990
4977,6011
4977,6015
4977,6102
4977,6187
4978,863
4978,2408
4978,3880
4978,4975
4978,4980
4978,4981
4978,6715
4979,112
4979,643
4979,1157
4979,1193
4979,4664
4979,5165
4979,6433
4980,4665
4980,4981
4980,6348
4981,781
4981,3859
4981,3864
4981,3877
4981,3888
4981,3969
4981,4085
4981,4102
4981,4235
4981,4975
4981,4978
4981,4979
4981,4980
4981,4983
4981,6348
4983,3859
4983,3864
4983,3870
4983,3888
4983,4085
4983,4235
4983,4979
4983,4981
4983,5105
4984,258
4984,1396
4984,1435
4984,1535
4984,2329
4984,2452
4984,2759
4984,2767
4984,3875
4984,3879
4984,3904
4984,4096
4984,4292
4984,4975
4985,1205
4985,1823
4985,2004
4985,4733
4985,4844
4985,4975
4985,5327
4985,5539
4985,5680
4985,6173
4985,6591
4985,7226
4986,4720
4986,6006
4987,707
4987,4292
4988,207
4988,208
4989,207
4989,4990
4990,97
4990,207
4990,727
4990,3753
4990,5606
4991,859
4991,987
4991,3555
4991,4365
4991,4382
4991,4499
4991,4887
4992,2398
4992,3605
4993,207
4993,208
4993,4994
4993,4995
4994,207
4994,208
4994,3701
4994,3708
4995,2423
4995,2430
4995,2431
4995,6122
4995,6125
4996,77
4996,180
4996,1390
4996,2050
4996,2064
4996,3701
4996,4925
4996,4998
4996,5085
4996,5682
4996,5686
4996,6221
4997,72
4997,77
4997,763
4998,538
4998,4996
4998,5627
4999,112
4999,207
4999,208
5000,81
5000,159
5000,207
5000,208
5000,211
5000,217
5000,422
5000,522
5000,530
5000,763
5000,1092
5000,3429
5000,3789
5000,4310
5001,81
5001,207
5001,208
5001,422
5001,530
5001,1092
5001,1140
5001,1141
5001,3794
5001,4887
5001,5002
5001,5003
5001,5004
5001,5005
5001,5006
5002,20
5002,69
5002,81
5002,94
5002,529
5002,530
5002,772
5002,789
5002,854
5002,984
5002,1140
5002,1213
5002,3404
5002,3724
5002,3794
5002,3864
5002,3954
5002,4310
5002,4461
5002,4604
5002,4969
5002,5191
5002,5444
5002,5495
5002,6468
5003,520
5003,770
5003,794
5003,1145
5003,1181
5003,1259
5003,1264
5003,2903
5003,3433
5003,3733
5003,4245
5003,4310
5003,4672
5003,4919
5003,4942
5003,4970
5003,5005
5003,5074
5003,5217
5003,5456
5003,5495
5003,6587
5003,6635
5003,7623
5003,7914
5003,7961
5003,8140
5003,8225
5003,8685
5003,9348
5003,9373
5003,9896
5004,81
5004,94
5004,207
5004,222
5004,423
5004,479
5004,530
5004,763
5004,789
5004,1176
5004,1196
5004,3864
5004,4498
5004,4499
5004,5001
5004,5005
5004,5457
5004,5776
5004,6418
5004,6468
5004,7006
5004,7029
5005,249
5005,984
5005,1212
5005,4689
5005,4720
5005,5218
5005,5239
5005,5457
5005,5506
5005,5534
5006,81
5006,1247
5006,3889
5006,5307
5006,6690
5007,69
5007,77
5007,207
5007,321
5007,823
5007,836
5007,837
5007,963
5007,1051
5007,3757
5007,5008
5007,5009
5007,5010
5007,5011
5008,69
5008,72
5008,823
5008,1344
5008,1605
5008,2789
5008,2860
5008,5007
5009,5007
5010,5141
5011,44
5011,2784
5011,4571
5011,4655
5011,4656
5011,5611
5012,600
5012,630
5012,631
5012,920
5012,1149
5012,1396
5012,2498
5012,3084
5012,3286
5012,3341
5012,4033
5012,4039
5012,4066
5012,4077
5012,4185
5012,4248
5012,4874
5012,5107
5012,5114
5012,5159
5012,5168
5012,5505
5012,5812
5012,6043
5012,6293
5012,6536
5012,6948
5012,8019
5012,9105
5012,9441
5012,9554
5012,9561
5013,207
5013,208
5013,2600
5014,207
5014,208
5015,207
5015,208
5015,1949
5015,3928
5015,3966
5015,4609
5015,5016
5015,5017
5015,5018
5015,5019
5015,5020
5016,5
5016,8
5016,10
5016,24
5016,92
5016,131
5016,144
5016,205
5016,219
5016,222
5016,266
5016,270
5016,455
5016,616
5016,657
5016,790
5016,791
5016,798
5016,853
5016,979
5016,994
5016,1053
5016,1054
5016,1055
5016,1125
5016,1138
5016,1214
5016,1316
5016,1336
5016,1388
5016,1651
5016,1854
5016,2020
5016,2190
5016,2332
5016,2345
5016,2455
5016,2479
5016,2480
5016,2504
5016,2533
5016,2616
5016,2716
5016,2717
5016,2718
5016,2770
5016,2811
5016,2844
5016,2858
5016,2865
5016,2866
5016,2888
5016,2910
5016,2921
5016,2960
5016,2961
5016,3062
5016,3137
5016,3366
5016,3427
5016,3527
5016,3568
5016,3586
5016,3588
5016,3703
5016,3771
5016,3772
5016,3847
5016,3900
5016,3919
5016,3928
5016,3962
5016,3966
5016,3967
5016,3970
5016,4019
5016,4020
5016,4023
5016,4066
5016,4105
5016,4106
5016,4144
5016,4304
5016,4305
5016,4306
5016,4309
5016,4393
5016,4583
5016,4597
5016,4731
5016,4741
5016,4802
5016,4927
5016,4934
5016,4968
5016,4971
5016,5015
5016,5019
5016,5020
5016,5021
5016,5023
5016,5036
5016,5038
5016,5044
5016,5080
5016,5170
5016,5218
5016,5225
5016,5375
5016,5399
5016,5407
5016,5493
5016,5545
5016,5643
5016,5644
5016,5681
5016,5826
5016,5950
5016,5951
5016,5963
5016,5974
5016,5977
5016,5978
5016,5979
5016,6061
5016,6197
5016,6331
5016,6347
5016,6350
5016,6351
5016,6446
5016,6476
5016,6484
5016,6536
5016,6614
5016,6726
5016,6727
5016,6770
5016,6772
5016,6773
5016,6774
5016,6775
5016,6776
5016,6830
5016,6836
5016,6842
5016,6861
5016,6880
5016,7031
5016,7071
5016,7102
5017,207
5017,266
5017,4310
5018,112
5018,3966
5018,4300
5018,4609
5018,5015
5018,5019
5018,5020
5019,3
5019,4300
5019,4613
5019,5020
5019,5545
5020,4613
5020,5019
5020,6086
5021,81
5021,113
5021,207
5021,208
5021,217
5021,522
5021,3429
5021,4310
5021,4498
5021,5022
5021,5023
5021,5024
5021,5025
5021,5026
5022,7
5022,69
5022,95
5022,182
5022,222
5022,374
5022,497
5022,521
5022,530
5022,615
5022,684
5022,947
5022,1132
5022,1296
5022,1371
5022,1377
5022,1623
5022,1717
5022,1952
5022,2872
5022,2873
5022,2874
5022,2883
5022,3383
5022,3693
5022,3821
5022,3919
5022,3996
5022,4009
5022,4034
5022,4052
5022,4057
5022,4141
5022,4142
5022,4173
5022,4234
5022,4248
5022,4251
5022,4285
5022,4312
5022,4415
5022,4512
5022,4848
5022,5000
5022,5021
5022,5023
5022,5024
5022,5025
5022,5062
5022,5094
5022,5095
5022,5124
5022,5325
5022,5443
5022,5458
5022,5468
5022,5479
5022,5524
5022,5722
5022,5828
5022,5861
5022,5895
5022,5947
5022,6346
5022,6567
5022,6651
5022,6702
5022,6835
5022,6836
5022,6839
5022,6842
5022,6847
5022,6854
5022,6856
5022,6908
5022,6921
5022,6936
5022,6950
5022,7001
5022,7047
5023,69
5023,81
5023,113
5023,479
5023,481
5023,520
5023,522
5023,789
5023,1296
5023,3432
5023,3727
5023,3789
5023,3990
5023,4234
5023,4310
5023,4440
5023,4845
5023,4916
5023,5021
5023,5025
5023,5026
5023,5217
5023,5219
5023,5429
5023,6094
5024,102
5024,177
5024,182
5024,374
5024,427
5024,772
5024,789
5024,1092
5024,2882
5024,2888
5024,3675
5024,3919
5024,4310
5024,5021
5024,5749
5025,69
5025,78
5025,83
5025,211
5025,520
5025,521
5025,1296
5025,1336
5025,1343
5025,1625
5025,1628
5025,2873
5025,3568
5025,4234
5025,4310
5025,4869
5025,5021
5025,5023
5025,5024
5025,5384
5025,5468
5025,6541
5025,7114
5026,4
5026,72
5026,442
5026,521
5026,4739
5026,5023
5026,6450
5027,207
5027,208
5027,4938
5027,5028
5027,5029
5027,5030
5027,5031
5028,725
5028,726
5028,730
5028,732
5028,733
5028,2807
5028,5027
5028,5030
5028,6342
5029,4248
5029,4938
5029,5027
5030,726
5030,2891
5030,4691
5030,5028
5031,554
5031,2686
5031,4223
5031,4878
5031,5027
5031,9802
5032,207
5032,208
5033,2579
5034,207
5034,208
5034,1092
5034,4490
5035,177
5035,207
5035,208
5035,1098
5035,3675
5035,3928
5035,4931
5035,5036
5035,5037
5035,5038
5035,5039
5035,5040
5035,5041
5035,5042
5035,5043
5035,5044
5036,69
5036,177
5036,321
5036,763
5036,2888
5036,3675
5036,3804
5036,3847
5036,3928
5036,4300
5036,4508
5036,4515
5036,4931
5036,5016
5036,5035
5036,5037
5036,5038
5036,5040
5036,5042
5036,5043
5036,5044
5036,5277
5036,5375
5036,5979
5036,6086
5037,100
5037,2873
5037,3675
5037,3809
5037,3966
5037,4515
5037,4931
5037,4932
5037,5035
5037,5036
5037,5038
5037,5040
5037,5042
5037,5043
5037,5044
5038,77
5038,78
5038,177
5038,321
5038,836
5038,1098
5038,1336
5038,3331
5038,3675
5038,3928
5038,4515
5038,4861
5038,4931
5038,5035
5038,5036
5038,5037
5038,5040
5038,5042
5038,5043
5038,5044
5038,5979
5038,6481
5038,8386
5039,77
5039,112
5039,177
5039,321
5039,1389
5039,3966
5039,5035
5039,5470
5040,81
5040,94
5040,177
5040,789
5040,1098
5040,1296
5040,3675
5040,4864
5040,5035
5040,5036
5040,5037
5040,5038
5040,5042
5040,5044
5040,5588
5041,1213
5041,3791
5041,3919
5041,5035
5042,72
5042,177
5042,1098
5042,1296
5042,1306
5042,3541
5042,3675
5042,3828
5042,3928
5042,4441
5042,4931
5042,5035
5042,5036
5042,5037
5042,5038
5042,5040
5042,5043
5042,5044
5043,266
5043,1018
5043,2888
5043,3833
5043,3844
5043,3846
5043,3847
5043,3848
5043,4502
5043,4931
5043,5042
5043,5375
5044,5
5044,31
5044,71
5044,75
5044,95
5044,100
5044,177
5044,321
5044,378
5044,830
5044,1300
5044,1306
5044,1515
5044,2875
5044,2883
5044,2889
5044,3026
5044,3585
5044,3675
5044,3928
5044,4310
5044,4441
5044,4515
5044,4517
5044,4931
5044,5016
5044,5017
5044,5035
5044,5036
5044,5037
5044,5038
5044,5040
5044,5042
5044,5043
5044,5470
5044,5587
5044,5979
5045,81
5045,121
5045,132
5045,207
5045,208
5045,4650
5045,4876
5045,5046
5045,5047
5045,5048
5045,5049
5045,5050
5045,5051
5045,5052
5045,5053
5045,5054
5045,5055
5045,5056
5046,77
5046,179
5046,5045
5046,6128
5047,479
5047,2903
5047,4874
5047,7083
5048,146
5048,165
5048,5860
5049,1951
5049,1953
5049,6430
5050,688
5050,3341
5050,5045
5050,6082
5050,6307
5050,7354
5050,9135
5050,9198
5050,9998
5051,215
5051,4184
5052,5045
5052,5145
5052,6116
5053,168
5053,198
5053,257
5053,259
5053,430
5053,608
5053,709
5053,1138
5053,1162
5053,1221
5053,1223
5053,1252
5053,1254
5053,1717
5053,1746
5053,2025
5053,2818
5053,2951
5053,2976
5053,3959
5053,4315
5053,4633
5053,4901
5053,4918
5053,5045
5053,5083
5053,5126
5053,5516
5053,5765
5053,6429
5053,7248
5053,7340
5053,7468
5053,7504
5053,7601
5053,7607
5053,7645
5053,7686
5053,7722
5053,7725
5053,7941
5053,7955
5053,7972
5053,8204
5053,8213
5053,8264
5053,8276
5053,8404
5053,8536
5053,8715
5053,8740
5053,9170
5053,9216
5053,9373
5053,9686
5053,10000
5054,867
5054,1707
5054,2960
5054,3472
5054,4348
5054,5045
5054,5123
5054,5673
5054,5674
5054,5677
5054,7214
5054,7447
5054,8381
5054,9045
5054,9234
5055,121
5055,139
5056,137
5056,5045
5057,388
5057,718
5057,721
5057,722
5057,999
5057,1785
5057,2463
5057,2465
5057,2467
5057,2469
5057,2470
5057,2473
5057,2526
5057,2528
5057,2779
5057,2784
5057,5059
5057,5257
5058,1051
5058,1989
5058,2465
5058,3757
5058,4245
5058,4289
5058,5612
5058,5643
5058,6430
5058,6549
5059,44
5059,106
5059,721
5059,727
5059,1090
5059,1705
5059,1801
5059,2465
5059,2469
5059,2494
5059,2779
5059,2780
5059,2786
5059,3952
5059,4571
5059,4655
5059,4658
5059,4659
5059,4874
5059,5057
5059,5061
5059,5609
5059,5611
5059,7417
5060,984
5060,4573
5060,5061
5060,5062
5060,5610
5061,71
5061,984
5061,1032
5061,1090
5061,2846
5061,3757
5061,3944
5061,4573
5061,5005
5061,5059
5061,5060
5061,5259
5061,5610
5061,5615
5061,5616
5062,71
5062,536
5062,984
5062,3425
5062,3757
5062,4573
5062,4874
5062,5060
5062,5610
5062,5615
5062,5616
5062,6460
5063,207
5063,208
5064,207
5064,208
5064,4612
5065,522
5065,766
5065,3539
5065,3594
5065,5394
5065,6067
5065,6695
5066,20
5066,348
5066,1400
5066,1456
5066,3214
5066,3544
5066,4443
5066,5439
5066,6779
5067,348
5067,2093
5067,3580
5067,5068
5067,5588
5068,348
5068,5067
5069,81
5069,348
5069,3544
5069,3546
5069,3799
5069,4324
5069,4443
5070,348
5070,523
5070,2093
5070,3214
5070,3725
5071,207
5071,208
5071,3906
5071,5072
5071,5073
5071,5074
5071,5075
5071,5076
5071,5077
5071,5078
5071,5079
5071,5080
5071,5081
5071,5082
5071,5083
5073,5071
5074,1158
5074,2585
5074,4338
5074,4382
5074,5003
5076,3297
5076,4979
5076,6608
5077,1242
5077,5505
5077,9585
5078,5680
5078,9685
5079,1760
5079,1909
5079,4061
5079,4183
5079,5680
5079,6281
5079,6808
5079,6963
5079,7218
5079,8874
5079,9178
5079,9414
5079,9441
5079,9481
5079,9533
5079,9561
5079,9660
5079,9702
5079,9902
5079,9921
5080,3912
5080,5071
5081,145
5081,3906
5081,3913
5082,7428
5083,219
5083,3507
5084,207
5084,208
5084,763
5084,799
5084,1326
5084,5085
5084,5086
5084,5087
5084,5088
5085,3463
5085,4936
5085,4996
5086,5084
5087,1481
5087,2150
5087,2427
5087,4796
5087,4799
5087,5623
5087,6410
5088,2150
5088,2426
5088,5084
5088,6055
5089,3342
5089,3541
5089,4963
5089,5090
5089,5645
5090,113
5090,468
5090,470
5090,1367
5090,4148
5090,4263
5090,4864
5090,4963
5090,5089
5090,6885
5091,3793
5091,4984
5091,5967
5091,6433
5092,69
5092,70
5092,332
5092,973
5092,974
5092,2527
5092,2789
5092,3693
5093,4
5093,80
5093,549
5093,900
5093,3568
5093,3693
5093,3990
5093,4846
5093,5693
5093,5905
5093,6652
5094,207
5094,208
5094,217
5094,522
5094,529
5094,530
5094,534
5094,540
5094,789
5094,854
5094,1951
5094,2490
5094,3343
5094,3347
5094,3351
5094,3353
5094,4034
5094,4123
5094,4260
5094,4310
5094,4783
5094,5095
5094,5096
5094,5097
5094,5098
5094,5099
5094,5100
5094,5101
5094,5102
5094,5103
5094,5104
5094,5105
5094,5106
5094,5107
5094,5108
5094,5109
5094,5110
5094,5111
5094,5112
5094,5113
5094,5114
5094,5115
5094,5116
5094,5117
5094,5118
5094,5119
5094,5120
5094,5121
5094,5122
5094,5123
5094,5124
5094,5125
5094,5126
5094,5127
5094,5128
5094,5129
5094,5130
5095,24
5095,32
5095,47
5095,69
5095,71
5095,92
5095,93
5095,131
5095,133
5095,134
5095,135
5095,184
5095,216
5095,224
5095,231
5095,244
5095,293
5095,335
5095,336
5095,451
5095,452
5095,453
5095,479
5095,498
5095,529
5095,530
5095,538
5095,539
5095,540
5095,594
5095,615
5095,620
5095,621
5095,622
5095,623
5095,624
5095,625
5095,626
5095,627
5095,628
5095,629
5095,630
5095,631
5095,681
5095,775
5095,776
5095,777
5095,778
5095,810
5095,829
5095,853
5095,855
5095,862
5095,881
5095,920
5095,939
5095,1025
5095,1052
5095,1130
5095,1148
5095,1153
5095,1154
5095,1158
5095,1161
5095,1162
5095,1168
5095,1169
5095,1170
5095,1171
5095,1172
5095,1173
5095,1174
5095,1175
5095,1176
5095,1177
5095,1178
5095,1179
5095,1180
5095,1181
5095,1182
5095,1183
5095,1184
5095,1185
5095,1186
5095,1187
5095,1296
5095,1313
5095,1338
5095,1365
5095,1380
5095,1411
5095,1949
5095,1950
5095,1951
5095,1952
5095,1953
5095,2343
5095,2408
5095,2490
5095,2499
5095,2500
5095,2531
5095,2534
5095,2586
5095,2787
5095,2825
5095,2826
5095,2828
5095,2873
5095,2903
5095,2904
5095,2905
5095,2919
5095,2937
5095,2938
5095,2939
5095,2940
5095,2941
5095,2942
5095,2943
5095,2944
5095,2945
5095,2946
5095,2947
5095,2985
5095,2986
5095,2992
5095,3082
5095,3234
5095,3235
5095,3269
5095,3330
5095,3340
5095,3342
5095,3343
5095,3345
5095,3346
5095,3347
5095,3348
5095,3349
5095,3350
5095,3351
5095,3352
5095,3353
5095,3354
5095,3355
5095,3356
5095,3357
5095,3358
5095,3359
5095,3360
5095,3361
5095,3362
5095,3363
5095,3364
5095,3365
5095,3432
5095,3478
5095,3479
5095,3480
5095,3481
5095,3482
